user,text,hashtags,retweet_count,user_mentions
Rosport1,Último turno de almuerzo y vamos por los últimos partidos de las fases de grupos #rosport #navidad2016... https://t.co/r7p2abE6Cm,"['#rosport', '#navidad2016...']",0,0
zory716,RETWEET: En esta #Navidad2016 contempla en el #Pesebre la ternura y el gran amor De Dios por cada uno de los hombres #feliznavida…,"['#Navidad2016', '#Pesebre', '#feliznavida']",68,1
analieeva1,#oxfordstreet está precioso en #Navidad2016 https://t.co/3gOllMStre,"['#oxfordstreet', '#Navidad2016']",0,0
corpocaripe2016,El #Challacazo llego con #CorpoCaripe a la comunidad Rio Colorao #Navidad2016 #Caripe USER USER… https://t.co/tr4kbsahMa,"['#Challacazo', '#CorpoCaripe', '#Navidad2016', '#Caripe']",0,2
LorenTvNovelas,RETWEET: ¡USER quedó enamorada de los ojos de USER y lo quiere para esta #Navidad2016! Esto fue lo que dijo &gt;&gt;https…,['#Navidad2016'],6,3
aPiedeCepa,RETWEET: Feliz Navidad y Feliz camino 2017. USER . #navidad2016 #Valladolid #merrychristmas #music #trumpet https://t.co/Z…,"['#navidad2016', '#Valladolid', '#merrychristmas', '#music', '#trumpet']",0,2
ZPattyF,RETWEET: En esta #Navidad2016 contempla en el #Pesebre la ternura y el gran amor De Dios por cada uno de los hombres #feliznavida…,"['#Navidad2016', '#Pesebre', '#feliznavida']",68,1
Hilodelibros,"RETWEET: Una familia contradictoria y convulsa / https://t.co/is2H30tXcs
USER 
#EvelynWaugh 
#Navidad2016 https://t.c…","['#EvelynWaugh', '#Navidad2016']",2,2
alexfedor12345,RETWEET: ¡USER quedó enamorada de los ojos de USER y lo quiere para esta #Navidad2016! Esto fue lo que dijo &gt;&gt;https…,['#Navidad2016'],6,3
natacionpntv,RT SoyAspie: Mensaje de FundAspie en #Navidad2016 para todas las madres #tEA del mundo: https://t.co/oU0MAXt69I Etqta: chiqui_delgado,"['#Navidad2016', '#tEA']",0,0
OFSElConvento,RETWEET: En esta #Navidad2016 contempla en el #Pesebre la ternura y el gran amor De Dios por cada uno de los hombres #feliznavida…,"['#Navidad2016', '#Pesebre', '#feliznavida']",68,1
RhodeaBlason,"RETWEET: ¡Hoy, gratis en #Amazon El silbido de la serpiente!
Una oportunidad de leer en #Navidad2016 una obra impresionante. No t…","['#Amazon', '#Navidad2016']",7,1
albertrokys,Después de estudiar un rataco!! #navidad2016 #hawkers #ucam #happy… https://t.co/NHJTQejO7l,"['#navidad2016', '#hawkers', '#ucam', '#happy']",0,0
TelevisaTVmx,Descubre lo peor que le ha pasado a USER en #Navidad ¡Checa la entrevista con USER! #Navidad2016… https://t.co/oQTWgkN6nV,"['#Navidad', '#Navidad2016']",1,2
UNTStaLucia,RETWEET: #AEstaHora En Milagro Norte con maquinaria pesada y barrido manual llevando Operativo Especial de Limpieza #Navidad2016…,"['#AEstaHora', '#Navidad2016']",9,1
evgenia_y,RETWEET: ¡USER quedó enamorada de los ojos de USER y lo quiere para esta #Navidad2016! Esto fue lo que dijo &gt;&gt;https…,['#Navidad2016'],6,3
karinasilveira6,"RETWEET: #FrasesCelebres, #Frases de #Amor, #Desamor, #Navidad, #Navidad2016, #Humor, #Motivacion y #Reflexion ¡Compártelas! https://…","['#FrasesCelebres', '#Frases', '#Amor', '#Desamor', '#Navidad', '#Navidad2016', '#Humor', '#Motivacion', '#Reflexion']",1,1
pavel43,RETWEET: En esta #Navidad2016 contempla en el #Pesebre la ternura y el gran amor De Dios por cada uno de los hombres #feliznavida…,"['#Navidad2016', '#Pesebre', '#feliznavida']",68,1
PlanifMaracaibo,RETWEET: #AEstaHora En Milagro Norte con maquinaria pesada y barrido manual llevando Operativo Especial de Limpieza #Navidad2016…,"['#AEstaHora', '#Navidad2016']",9,1
Maria_Nella_Por,RETWEET: #AEstaHora En Milagro Norte con maquinaria pesada y barrido manual llevando Operativo Especial de Limpieza #Navidad2016…,"['#AEstaHora', '#Navidad2016']",9,1
ctdron,RETWEET: En esta #Navidad2016 contempla en el #Pesebre la ternura y el gran amor De Dios por cada uno de los hombres #feliznavida…,"['#Navidad2016', '#Pesebre', '#feliznavida']",68,1
PedSanchezH,#primas #navidad2016 https://t.co/BDfcf84yCc,"['#primas', '#navidad2016']",0,0
Qwandry,RETWEET: ¿¿Buscas algo que leer esta #Navidad2016 ?? #despuesdelalluvia en #Amazon #KindleUnlimited Puesto 8 de los #librosmasvend…,"['#Navidad2016', '#despuesdelalluvia', '#Amazon', '#KindleUnlimited', '#librosmasvend']",1,1
espejodelmoral,#Spot #Navidad2016 #ManuelEspejo #ME #Decorador #Trump https://t.co/XPYGDoCfaL,"['#Spot', '#Navidad2016', '#ManuelEspejo', '#ME', '#Decorador', '#Trump']",0,0
PedSanchezH,#primos #navidad2016 https://t.co/pOJpIrKYaA,"['#primos', '#navidad2016']",0,0
aidaesperanza,RETWEET: En esta #Navidad2016 contempla en el #Pesebre la ternura y el gran amor De Dios por cada uno de los hombres #feliznavida…,"['#Navidad2016', '#Pesebre', '#feliznavida']",68,1
puedoescribir,RETWEET: Así se vivió la #Navidad2016 en #Alepo #fotografia https://t.co/I0nxhcvySt,"['#Navidad2016', '#Alepo', '#fotografia']",2,1
eco_canarias,RETWEET: Así se vivió la #Navidad2016 en #Alepo #fotografia https://t.co/I0nxhcvySt,"['#Navidad2016', '#Alepo', '#fotografia']",2,1
adolforomerom,RETWEET: En esta #Navidad2016 contempla en el #Pesebre la ternura y el gran amor De Dios por cada uno de los hombres #feliznavida…,"['#Navidad2016', '#Pesebre', '#feliznavida']",68,1
Tigrehot26,RETWEET: #Navidad2016 https://t.co/DgOu9uMaUE,['#Navidad2016'],1,1
frangerunet9,RETWEET: #AEstaHora En Milagro Norte con maquinaria pesada y barrido manual llevando Operativo Especial de Limpieza #Navidad2016…,"['#AEstaHora', '#Navidad2016']",9,1
mofligr,"Reciclaje posnavideño
#Navidad2016 https://t.co/xVpqPaoAPN",['#Navidad2016'],0,0
lafotografia,Así se vivió la #Navidad2016 en #Alepo #fotografia https://t.co/I0nxhcvySt,"['#Navidad2016', '#Alepo', '#fotografia']",2,0
frank_rojas01,RETWEET: #AEstaHora En Milagro Norte con maquinaria pesada y barrido manual llevando Operativo Especial de Limpieza #Navidad2016…,"['#AEstaHora', '#Navidad2016']",9,1
EdelmarHuntter,Amigos incondicionales. #Navidad2016 #CaáCatí https://t.co/X3hBogDJed,"['#Navidad2016', '#CaáCatí']",0,0
siciparty,#casahogar #sanjose #equipo USER #compartiéndo #navidad2016 #santaclaus #ninosfelices https://t.co/5XUgG3ovv3,"['#casahogar', '#sanjose', '#equipo', '#compartiéndo', '#navidad2016', '#santaclaus', '#ninosfelices']",0,1
siciparty,#casahogar #sanjose #equipo USER #compartiéndo #navidad2016 #santaclaus #ninosfelices @… https://t.co/dd46kkAV68,"['#casahogar', '#sanjose', '#equipo', '#compartiéndo', '#navidad2016', '#santaclaus', '#ninosfelices']",0,1
Natalia_1981,#Navidad2016 #Christmas https://t.co/Tn2oNMkvbW,"['#Navidad2016', '#Christmas']",0,0
IrsmRaul,#Navidad2016 en está navidad https://t.co/HR2RUdbSwE,['#Navidad2016'],0,0
Mlif61,RETWEET: Feliz #Nochebuena y Feliz Navidad amigos de #Ourense #LucesDeNavidadEnTuCiudad #Navidad2016 https://t.co/LejCoUxWPA USER…,"['#Nochebuena', '#Ourense', '#LucesDeNavidadEnTuCiudad', '#Navidad2016']",14,1
NievesArnaizIME,https://t.co/fyDrWKNnG0  #regalabelleza #tratamientosdebelleza #regalosconencanto #beauty #Navidad2016 https://t.co/G77YSMJL9C,"['#regalabelleza', '#tratamientosdebelleza', '#regalosconencanto', '#beauty', '#Navidad2016']",0,0
